4.013;array('i', [0, 0, 80, 1, 150, 102])
4.029;array('i', [0, 0, 80, 1, 0, 120])
4.068;array('i', [0, 0, 80, 1, 0, 120])
4.101;array('i', [0, 0, 80, 1, 0, 120])
4.132;array('i', [0, 0, 80, 1, 0, 120])
4.168;array('i', [0, 0, 80, 1, 0, 120])
4.200;array('i', [0, 0, 80, 1, 0, 120])
4.232;array('i', [0, 0, 80, 1, 0, 120])
4.268;array('i', [0, 0, 80, 1, 0, 120])
4.300;array('i', [0, 0, 80, 1, 0, 120])
4.332;array('i', [0, 0, 80, 1, 0, 120])
4.368;array('i', [0, 0, 80, 1, 0, 120])
4.400;array('i', [0, 0, 80, 1, 0, 120])
4.432;array('i', [0, 0, 80, 1, 0, 120])
4.468;array('i', [0, 0, 80, 1, 0, 120])
4.500;array('i', [0, 0, 80, 1, 0, 120])
4.532;array('i', [0, 0, 80, 1, 0, 120])
4.568;array('i', [0, 0, 80, 1, 0, 120])
4.600;array('i', [0, 0, 80, 1, 0, 120])
4.633;array('i', [0, 0, 80, 1, 0, 120])
4.668;array('i', [0, 0, 80, 1, 0, 120])
4.700;array('i', [0, 0, 80, 1, 0, 120])
4.732;array('i', [0, 0, 80, 1, 0, 120])
4.768;array('i', [0, 0, 80, 1, 0, 120])
4.800;array('i', [0, 0, 80, 1, 0, 120])
4.832;array('i', [0, 0, 80, 1, 0, 120])
4.868;array('i', [0, 0, 80, 1, 0, 120])
4.900;array('i', [0, 0, 80, 1, 0, 120])
4.932;array('i', [0, 0, 80, 1, 0, 120])
4.968;array('i', [0, 0, 80, 1, 0, 120])
5.000;array('i', [0, 0, 80, 1, 0, 120])
5.032;array('i', [0, 0, 80, 1, 0, 120])
5.068;array('i', [0, 0, 80, 1, 0, 120])
5.100;array('i', [0, 0, 80, 1, 0, 120])
5.132;array('i', [0, 0, 80, 1, 0, 120])
5.168;array('i', [0, 0, 80, 1, 0, 120])
5.200;array('i', [0, 0, 80, 1, 0, 120])
5.232;array('i', [0, 0, 80, 1, 0, 120])
5.268;array('i', [0, 0, 80, 1, 0, 120])
5.300;array('i', [0, 0, 80, 1, 0, 120])
5.332;array('i', [0, 0, 80, 1, 0, 120])
5.368;array('i', [0, 0, 80, 1, 0, 120])
5.400;array('i', [0, 0, 80, 1, 0, 120])
5.438;array('i', [0, 0, 80, 1, 0, 120])
5.470;array('i', [0, 0, 80, 1, 0, 120])
5.500;array('i', [0, 0, 80, 1, 0, 120])
5.532;array('i', [0, 0, 80, 1, 0, 120])
5.568;array('i', [0, 0, 80, 1, 0, 120])
5.600;array('i', [0, 0, 80, 1, 0, 120])
5.632;array('i', [0, 0, 80, 1, 0, 120])
5.669;array('i', [0, 0, 80, 1, 0, 120])
5.700;array('i', [0, 0, 80, 1, 0, 120])
5.732;array('i', [0, 0, 80, 1, 0, 120])
5.768;array('i', [0, 0, 80, 1, 0, 120])
5.800;array('i', [0, 0, 80, 1, 0, 120])
5.832;array('i', [0, 0, 80, 1, 0, 120])
5.868;array('i', [0, 0, 80, 1, 0, 120])
5.900;array('i', [0, 0, 80, 1, 0, 120])
5.932;array('i', [0, 0, 80, 1, 0, 120])
5.968;array('i', [0, 0, 80, 1, 0, 120])
